row_id,poverty_probability
2148,0.163
2149,0.939
2150,0.849
2151,0.507
2152,0.574
2153,0.387
2154,0.482
2155,0.456
2156,0.584
2157,0.755
2158,0.117
2159,0.321
2160,0.216
2161,1
2162,0.342
2163,0.95
2164,0.879
2165,0.957
2166,0.95
2167,0.132
2168,0.507
2169,0.785
2170,0.633
2171,0.656
2172,0.105
2173,0.63
2174,0.728
2175,0.757
2176,0.996
2177,0.049
2178,0.95
2179,0.456
2180,0.282
2181,0.026
2182,0.915
2183,0.394
2184,0.42
2185,0.557
2186,0.732
2187,0.584
2188,0.604
2189,0.772
2190,0.548
2191,0.843
2192,0.368
2193,0.515
2194,0.409
2195,0.548
2196,0.826
2197,0.105
2198,0.282
2199,0.846
2200,0.925
2201,0.967
2202,0.78
2203,0.447
2204,0.95
2205,0.757
2206,0.049
2207,0.456
2208,0.027
2209,0.715
2210,0.633
2211,0.453
2212,0.604
2213,0.957
2214,0.035
2215,0.079
2216,0.803
2217,0.017
2218,0.961
2219,0.6
2220,0.216
2221,0.409
2222,0.969
2223,0.342
2224,0.453
2225,0.895
2226,0.757
2227,0.185
2228,0.879
2229,0.915
2230,0.569
2231,0.035
2232,0.309
2233,0.732
2234,0.895
2235,0.949
2236,0.671
2237,0.97
2238,0.728
2239,0.482
2240,0.78
2241,0.253
2242,0.895
2243,0.035
2244,0.915
2245,0.449
2246,0.515
2247,0.63
2248,0.482
2249,0.185
2250,0.216
2251,0.54
2252,0.449
2253,0.449
2254,0.574
2255,0.492
2256,0.492
2257,0.826
2258,0.843
2259,0.894
2260,0.482
2261,0.342
2262,0.42
2263,0.569
2264,0.6
2265,0.915
2266,0.728
2267,0.772
2268,0.368
2269,0.507
2270,0.895
2271,0.785
2272,0.994
2273,0.843
2274,0.715
2275,0.604
2276,0.232
2277,0.321
2278,0.489
2279,0.997
2280,0.482
2281,0.453
2282,0.071
2283,0.715
2284,0.548
2285,0.342
2286,0.482
2287,1
2288,0.447
2289,0.506
2290,0.843
2291,0.785
2292,0.6
2293,0.394
2294,0.997
2295,0.757
2296,0.967
2297,0.035
2298,0.471
2299,0.97
2300,0.633
2301,0.886
2302,0.268
2303,0.915
2304,0.482
2305,0.846
2306,0.728
2307,0.656
2308,0.515
2309,0.846
2310,0.63
2311,0.453
2312,0.826
2313,0.895
2314,0.886
2315,0.612
2316,0.604
2317,0.743
2318,0.879
2319,0.584
2320,0.701
2321,0.957
2322,0.964
2323,0.757
2324,0.728
2325,0.548
2326,0.995
2327,0.751
2328,0.729
2329,0.969
2330,0.282
2331,0.268
2332,0.368
2333,0.97
2334,0.6
2335,0.983
2336,0.715
2337,0.957
2338,0.96
2339,0.387
2340,0.772
2341,0.321
2342,0.216
2343,0.185
2344,0.295
2345,0.523
2346,0.268
2347,0.454
2348,0.63
2349,0.449
2350,0.216
2351,0.715
2352,0.049
2353,0.28
2354,0.925
2355,0.394
2356,0.321
2357,0.826
2358,0.826
2359,0.875
2360,0.404
2361,0.049
2362,0.939
2363,0.843
2364,0.612
2365,0.995
2366,0.515
2367,0.772
2368,0.846
2369,0.339
2370,0.584
2371,0.894
2372,0.161
2373,0.523
2374,0.826
2375,0.633
2376,0.969
2377,0.89
2378,0.883
2379,0.743
2380,0.482
2381,0.914
2382,0.826
2383,0.849
2384,0.216
2385,0.271
2386,0.914
2387,0.548
2388,0.612
2389,0.63
2390,0.309
2391,0.471
2392,0.42
2393,0.715
2394,0.824
2395,0.447
2396,0.929
2397,0.925
2398,0.409
2399,0.26
2400,0.849
2401,0.875
2402,0.339
2403,0.191
2404,0.999
2405,0.97
2406,0.122
2407,0.63
2408,0.879
2409,0.6
2410,0.961
2411,0.482
2412,0.967
2413,0.191
2414,0.342
2415,0.728
2416,0.757
2417,0.456
2418,0.925
2419,0.846
2420,0.035
2421,0.751
2422,0.267
2423,0.071
2424,0.447
2425,0.216
2426,0.772
2427,0.957
2428,0.321
2429,0.929
2430,0.96
2431,0.95
2432,0.355
2433,0.957
2434,0.26
2435,0.914
2436,0.42
2437,0.715
2438,0.26
2439,0.26
2440,0.964
2441,0
2442,0.843
2443,0.886
2444,0.995
2445,1
2446,0.96
2447,0.122
2448,0.54
2449,0.969
2450,0.925
2451,0.492
2452,0.63
2453,0.569
2454,0.449
2455,0.523
2456,0.814
2457,0.728
2458,0.756
2459,0.26
2460,0.875
2461,0.715
2462,0.342
2463,0.321
2464,0.394
2465,0.515
2466,0.081
2467,0.216
2468,0.548
2469,0.071
2470,0.967
2471,0.584
2472,0.826
2473,0.925
2474,0.027
2475,0.027
2476,0.612
2477,0.471
2478,0.591
2479,0.843
2480,0.879
2481,0.604
2482,0.456
2483,0.471
2484,0.894
2485,0.772
2486,0.732
2487,0.569
2488,0.456
2489,0.453
2490,0.982
2491,0.437
2492,0.604
2493,0.728
2494,0.079
2495,0.507
2496,0.321
2497,0.895
2498,0.843
2499,0.894
2500,0.492
2501,0.894
2502,0.6
2503,0.961
2504,0.456
2505,0.97
2506,0.95
2507,0.105
2508,0.282
2509,0.715
2510,0.017
2511,0.049
2512,0.342
2513,0.482
2514,0.027
2515,1
2516,0.482
2517,0.394
2518,0.117
2519,0.969
2520,0.031
2521,0.715
2522,0.915
2523,0.612
2524,0.569
2525,0.957
2526,0.886
2527,0.342
2528,0.049
2529,0.049
2530,0.035
2531,0.633
2532,0.612
2533,0.492
2534,0.268
2535,0.785
2536,0.017
2537,0.515
2538,0.95
2539,0.95
2540,0.071
2541,0.915
2542,0.95
2543,0.997
2544,0.604
2545,0.267
2546,0.895
2547,0.755
2548,0.633
2549,0.132
2550,0.664
2551,0.324
2552,0.843
2553,0.715
2554,0.017
2555,0.732
2556,0.515
2557,0.228
2558,0.967
2559,0.321
2560,0.895
2561,0.161
2562,0.489
2563,0.63
2564,0.482
2565,0.751
2566,0.216
2567,0.26
2568,0.929
2569,0.569
2570,0.216
2571,0.732
2572,0.584
2573,0
2574,0.492
2575,0.671
2576,0.117
2577,0.105
2578,0.886
2579,0.035
2580,0.017
2581,0.875
2582,0.191
2583,0.268
2584,0.049
2585,0.97
2586,0.772
2587,0.757
2588,0.309
2589,0.803
2590,0.409
2591,0.191
2592,0.895
2593,0.879
2594,0.183
2595,0.54
2596,0.961
2597,0
2598,0.449
2599,0.071
2600,0.785
2601,0.772
2602,0.079
2603,0.95
2604,0.728
2605,0.796
2606,0.507
2607,0.97
2608,0.282
2609,0.079
2610,0.826
2611,0.342
2612,0.482
2613,0.584
2614,0.664
2615,0.949
2616,0.949
2617,0.63
2618,0.964
2619,0.489
2620,0.492
2621,0.63
2622,0.355
2623,0.671
2624,0.846
2625,0.105
2626,0.387
2627,0.035
2628,0.205
2629,0.64
2630,0.584
2631,0.6
2632,0.969
2633,0.437
2634,0.664
2635,0.785
2636,0.757
2637,1
2638,0.035
2639,0.035
2640,0.368
2641,0.843
2642,0.894
2643,0.656
2644,0.173
2645,0.826
2646,0.826
2647,0.132
2648,0.664
2649,0.027
2650,0.925
2651,0.95
2652,0.071
2653,0.216
2654,0.017
2655,0.569
2656,0.071
2657,0.591
2658,0.191
2659,0.757
2660,0.982
2661,0.728
2662,0.333
2663,0.949
2664,0.569
2665,0.194
2666,0.216
2667,0.071
2668,0.796
2669,0.981
2670,0.515
2671,0.031
2672,0.079
2673,0.282
2674,0.569
2675,0.732
2676,0.26
2677,0.834
2678,0.523
2679,0.894
2680,0.071
2681,0.523
2682,0.453
2683,0.456
2684,0.333
2685,0.939
2686,0.449
2687,0.949
2688,0.96
2689,0.604
2690,0.751
2691,0.355
2692,0.987
2693,0.969
2694,0.895
2695,0.471
2696,0.049
2697,0.26
2698,0.404
2699,0.035
2700,0.886
2701,0.843
2702,0.999
2703,0.387
2704,0.194
2705,0.97
2706,0.482
2707,0.664
2708,0.732
2709,0.447
2710,0.732
2711,0.939
2712,0.925
2713,0.63
2714,0.964
2715,0.803
2716,0.268
2717,0.049
2718,0.282
2719,0.929
2720,0.915
2721,0.664
2722,0.185
2723,0.117
2724,0.26
2725,0.886
2726,0.895
2727,0.6
2728,0.755
2729,0.394
2730,0.64
2731,0.387
2732,0.925
2733,0.664
2734,0.895
2735,0.216
2736,0.027
2737,0.282
2738,0.843
2739,0.796
2740,0.97
2741,0.079
2742,0.205
2743,0.95
2744,0.664
2745,0.394
2746,0.949
2747,0.132
2748,0.967
2749,0.755
2750,0.604
2751,0.309
2752,0.814
2753,0.826
2754,0.584
2755,0.071
2756,0.879
2757,0.967
2758,0.035
2759,0.728
2760,0.981
2761,0.982
2762,0.914
2763,0.282
2764,0.394
2765,0.915
2766,0.079
2767,0.574
2768,0.394
2769,0.321
2770,0.715
2771,0.95
2772,0.751
2773,0.875
2774,0.482
2775,0.482
2776,0.914
2777,0.96
2778,0.879
2779,0.894
2780,0.757
2781,0.949
2782,0.449
2783,0.584
2784,0.449
2785,0.268
2786,0.751
2787,0.95
2788,0.987
2789,0.633
2790,0.456
2791,0.95
2792,0.895
2793,0.321
2794,0.612
2795,0.957
2796,0.796
2797,0.732
2798,0.715
2799,0.843
2800,0.63
2801,0.895
2802,0.271
2803,0.715
2804,0.191
2805,0.915
2806,0.729
2807,0.879
2808,0.879
2809,0.879
2810,0.981
2811,0.914
2812,0.447
2813,0.969
2814,0.751
2815,0.961
2816,0.321
2817,0.031
2818,0.117
2819,0.409
2820,0.079
2821,0.453
2822,0.161
2823,0.453
2824,0.049
2825,0.751
2826,0.785
2827,0.987
2828,0.964
2829,0.846
2830,0.333
2831,0.967
2832,0.26
2833,0.732
2834,0.846
2835,0.982
2836,0.492
2837,0.925
2838,0.453
2839,0.969
2840,0.26
2841,0.755
2842,0.569
2843,0.732
2844,0.342
2845,0.232
2846,0.027
2847,0.915
2848,0.394
2849,0.548
2850,0.404
2851,0.955
2852,0.732
2853,0.482
2854,0.63
2855,0.191
2856,0.54
2857,0.569
2858,0.453
2859,0.732
2860,0.368
2861,0.482
2862,0.664
2863,0.185
2864,0.664
2865,0.95
2866,0.796
2867,0.216
2868,0.975
2869,0.515
2870,0.624
2871,0.792
2872,0.879
2873,0.715
2874,0.63
2875,0.027
2876,0.772
2877,0.63
2878,0.949
2879,0.846
2880,0.824
2881,0.757
2882,0.282
2883,0.982
2884,0.949
2885,0.492
2886,0.449
2887,0.755
2888,0.548
2889,0.96
2890,0.846
2891,0.548
2892,0.633
2893,0.271
2894,0.895
2895,0.925
2896,0.95
2897,0.732
2898,0.86
2899,0.814
2900,0.715
2901,0.295
2902,0.849
2903,0.715
2904,0.268
2905,0.453
2906,0.755
2907,0.969
2908,0.548
2909,0.89
2910,0.785
2911,0.914
2912,0.757
2913,0.751
2914,0.548
2915,0.574
2916,0.482
2917,0.755
2918,0.969
2919,0.997
2920,0.785
2921,0.026
2922,0.757
2923,0.751
2924,0.342
2925,0.026
2926,0.027
2927,0.964
2928,0.54
2929,0.939
2930,0.026
2931,0.507
2932,0.321
2933,0.756
2934,0.755
2935,0.751
2936,0.875
2937,0.967
2938,0.879
2939,0.732
2940,0.97
2941,0.6
2942,0.846
2943,0.027
2944,0.992
2945,0.894
2946,0.584
2947,0.071
2948,0.123
2949,0.454
2950,0.049
2951,0.506
2952,0.42
2953,0.939
2954,0.796
2955,0.939
2956,0.456
2957,0.949
2958,0.612
2959,0.846
2960,0.964
2961,0.282
2962,0.967
2963,0.191
2964,0.849
2965,0.569
2966,0.604
2967,0.95
2968,0.97
2969,0.612
2970,0.6
2971,0.97
2972,0
2973,0.982
2974,0.686
2975,0.437
2976,0.6
2977,0.78
2978,0.755
2979,0.957
2980,0.664
2981,0.967
2982,0.154
2983,0.981
2984,0.715
2985,0.755
2986,0.879
2987,0.987
2988,0.895
2989,0.915
2990,0.482
2991,0.64
2992,0
2993,0.321
2994,0.453
2995,0.949
2996,1
2997,0.925
2998,0.447
2999,0.97
3000,0.875
3001,0.453
3002,0.548
3003,0.95
3004,0.992
3005,0.757
3006,0.409
3007,0.751
3008,0.732
3009,0.482
3010,0.95
3011,0.604
3012,0.886
3013,0.557
3014,0.751
3015,0.482
3016,0.715
3017,0.743
3018,0.715
3019,0.664
3020,0.95
3021,0.232
3022,0.987
3023,0.983
3024,0.95
3025,0.515
3026,0.925
3027,0.925
3028,0.569
3029,0.983
3030,0.604
3031,0.232
3032,0.785
3033,0.049
3034,0.755
3035,0.755
3036,0.282
3037,0.268
3038,0.163
3039,0.895
3040,0.755
3041,0.981
3042,0.482
3043,0.751
3044,0.929
3045,0.185
3046,0.969
3047,0.035
3048,0.506
3049,0.071
3050,0.868
3051,0.715
3052,0.591
3053,0.95
3054,0.633
3055,0.796
3056,0.879
3057,0.216
3058,0.755
3059,0.456
3060,0.368
3061,0.633
3062,0.26
3063,0.191
3064,0.796
3065,0.507
3066,0.506
3067,0.796
3068,0.894
3069,0.453
3070,0.268
3071,0.6
3072,0.355
3073,0.969
3074,0.071
3075,0.915
3076,0.843
3077,0.404
3078,0.96
3079,0.961
3080,0.268
3081,0.895
3082,0.846
3083,0.983
3084,0.321
3085,0.957
3086,0.049
3087,0.507
3088,0.755
3089,0.049
3090,0.612
3091,0.54
3092,0.886
3093,0.271
3094,0.796
3095,0.97
3096,0.453
3097,0.216
3098,0.612
3099,0.785
3100,0.78
3101,0.482
3102,0.394
3103,0.895
3104,0.846
3105,0.728
3106,0.548
3107,0.574
3108,0.079
3109,0.97
3110,0.715
3111,0.826
3112,0.796
3113,0.957
3114,0.792
3115,0.569
3116,0.732
3117,0.027
3118,0.342
3119,0.507
3120,0.843
3121,0.796
3122,0.489
3123,0.63
3124,0.846
3125,0.732
3126,0.925
3127,0.785
3128,0.132
3129,0.999
3130,0.191
3131,0.915
3132,0.957
3133,0.957
3134,0.612
3135,0.482
3136,0.28
3137,0.728
3138,0.983
3139,0.447
3140,0.071
3141,0.701
3142,0.981
3143,0.915
3144,0.232
3145,0.969
3146,0.879
3147,0.515
3148,0.99
3149,0.449
3150,0.785
3151,0.95
3152,0.728
3153,0.309
3154,0.925
3155,0.915
3156,0.95
3157,0.482
3158,0.492
3159,0.732
3160,0.26
3161,0.282
3162,0.482
3163,0.584
3164,0.612
3165,0.216
3166,0.368
3167,0.321
3168,0.95
3169,0.895
3170,0.584
3171,0.569
3172,0.049
3173,0.957
3174,0.584
3175,0.664
3176,0.191
3177,0.982
3178,0.664
3179,0.447
3180,0.849
3181,0.982
3182,0.846
3183,0.664
3184,0.967
3185,0.64
3186,0.492
3187,0.506
3188,0.105
3189,0.026
3190,0.785
3191,0.569
3192,0.342
3193,0.216
3194,0.701
3195,0.017
3196,0.757
3197,0.96
3198,0.895
3199,0.489
3200,0.548
3201,0.987
3202,0.895
3203,0.785
3204,0.154
3205,0.886
3206,0.796
3207,0.449
3208,0.017
3209,0.95
3210,0.267
3211,0.967
3212,0.482
3213,0.876
3214,0.95
3215,0.295
3216,0.394
3217,0.027
3218,0.584
3219,0.321
3220,0.63
3221,0
3222,0.456
3223,0.992
3224,0.728
3225,0.447
3226,0.604
3227,0.987
3228,0.757
3229,0.216
3230,0.482
3231,0.939
3232,0.843
3233,0.482
3234,0.939
3235,0.523
3236,0.584
3237,0.26
3238,0.95
3239,0.915
3240,0.482
3241,0.035
3242,0.997
3243,0.95
3244,0.64
3245,0.355
3246,0.42
3247,0.925
3248,0.482
3249,0.191
3250,0.967
3251,0.967
3252,0.409
3253,0.796
3254,0.796
3255,0.507
3256,0.967
3257,0.95
3258,0.95
3259,0.492
3260,0.664
3261,0.437
3262,0.852
3263,0.321
3264,0.132
3265,0.604
3266,0.728
3267,0.017
3268,0.732
3269,0.95
3270,0.715
3271,0.895
3272,0.268
3273,0.453
3274,0.843
3275,0.95
3276,0.569
3277,0.796
3278,0.95
3279,0.949
3280,0.732
3281,0.54
3282,0.846
3283,0.035
3284,0.969
3285,0
3286,0.339
3287,0.026
3288,0.049
3289,0.515
3290,0.26
3291,0.751
3292,0.751
3293,0.492
3294,0.333
3295,0.071
3296,0.981
3297,0.574
3298,0.967
3299,0.715
3300,0.95
3301,0.95
3302,0.961
3303,0
3304,0.751
3305,0.95
3306,0.404
3307,0.969
3308,0.515
3309,0.205
3310,0.95
3311,0.569
3312,0.785
3313,0.027
3314,0.879
3315,0.814
3316,0.796
3317,0.6
3318,0.995
3319,0.584
3320,0.081
3321,0.321
3322,0.939
3323,0.95
3324,0.63
3325,0.843
3326,0.895
3327,0.843
3328,0.437
3329,0.849
3330,0.86
3331,0.843
3332,0.569
3333,0.826
3334,0.99
3335,0.031
3336,0.482
3337,0.268
3338,0.969
3339,0.191
3340,0.785
3341,0.894
3342,0.915
3343,0.232
3344,0.548
3345,0.895
3346,0.967
3347,0.826
3348,0.915
3349,0.879
3350,0.95
3351,0.751
3352,0.983
3353,0.123
3354,0.268
3355,0.757
3356,0.548
3357,0.97
3358,0.97
3359,0.515
3360,0.701
3361,0.981
3362,0.6
3363,0.785
3364,0.975
3365,0.63
3366,0.957
3367,0.282
3368,0.612
3369,0.785
3370,0.982
3371,0.846
3372,0.664
3373,0.664
3374,0.387
3375,0.886
3376,0.633
3377,0.54
3378,0.253
3379,0.757
3380,0.191
3381,0.715
3382,0.796
3383,0.909
3384,0.914
3385,0.728
3386,0.729
3387,0.321
3388,0.321
3389,0.28
3390,0.715
3391,0.185
3392,0.342
3393,0.728
3394,0.515
3395,0.409
3396,0.883
3397,0.633
3398,0.915
3399,0.743
3400,0.757
3401,0.97
3402,0.26
3403,0.409
3404,0.548
3405,0.321
3406,0.309
3407,0.482
3408,0.489
3409,0.482
3410,0.814
3411,0.987
3412,0.604
3413,0.95
3414,0.482
3415,0.95
3416,0.456
3417,0.732
3418,0.95
3419,0.728
3420,0.612
3421,0.191
3422,0.664
3423,0.983
3424,0.185
3425,0.967
3426,0.886
3427,0.633
3428,0.216
3429,0.132
3430,0.701
3431,0.96
3432,0.886
3433,0.715
3434,0.191
3435,0.755
3436,0.449
3437,0.456
3438,0.6
3439,0.95
3440,0.715
3441,0.342
3442,0.282
3443,0.715
3444,0.929
3445,0.355
3446,0.97
3447,0.728
3448,0.843
3449,0.492
3450,0.371
3451,1
3452,0.604
3453,0.482
3454,0.975
3455,0.755
3456,0.309
3457,0.894
3458,0.995
3459,0.715
3460,0.173
3461,0.216
3462,0.846
3463,0.321
3464,0.26
3465,0.569
3466,0.268
3467,0.987
3468,0.117
3469,0
3470,0.63
3471,0.772
3472,0.97
3473,0.982
3474,0.368
3475,0.604
3476,0.957
3477,0.453
3478,0.437
3479,0.879
3480,0.939
3481,0.027
3482,0.715
3483,0.95
3484,0.95
3485,0.785
3486,0.489
3487,0.482
3488,0.728
3489,0.846
3490,0.584
3491,0.846
3492,0.879
3493,0.049
3494,0.925
3495,0.515
3496,0.447
3497,0.569
3498,0.95
3499,0.751
3500,0.117
3501,0.6
3502,0.453
3503,0.035
3504,0.826
3505,0.994
3506,0.715
3507,0.409
3508,0.482
3509,0.792
3510,0.105
3511,0.664
3512,0.6
3513,0.447
3514,0.929
3515,0.97
3516,0.232
3517,0.96
3518,0.492
3519,0.633
3520,0.633
3521,0.506
3522,0.715
3523,0.755
3524,0.6
3525,0.843
3526,0.409
3527,0.939
3528,0.604
3529,0.967
3530,0.64
3531,0.949
3532,0.574
3533,0.982
3534,0.633
3535,0.216
3536,0.548
3537,0.846
3538,0.027
3539,0.664
3540,0.849
3541,0.342
3542,0.961
3543,0.371
3544,0.846
3545,0.95
3546,0.342
3547,0.97
3548,0.664
3549,0.394
3550,0.656
3551,0.732
3552,0.633
3553,0.437
3554,0.394
3555,0.63
3556,0.6
3557,0.949
3558,0.26
3559,0.355
3560,0.95
3561,0.453
3562,0.456
3563,1
3564,0.633
3565,0.482
3566,0.122
3567,0.826
3568,0.506
3569,0.548
3570,0.604
3571,0.796
3572,0.515
3573,0.915
3574,0.081
3575,0.756
3576,0.584
3577,0.715
3578,0.755
3579,0.814
3580,0.489
3581,0.105
3582,0.879
3583,0.939
3584,0.453
3585,0.987
3586,0.548
3587,0.453
3588,0.321
3589,0.957
3590,0.449
3591,0.26
3592,0.117
3593,0.852
3594,0.826
3595,0.321
3596,0.633
3597,0.161
3598,0.757
3599,0.368
3600,0.507
3601,0.982
3602,0.715
3603,0.99
3604,0.772
3605,0.216
3606,0.886
3607,0.355
3608,0.081
3609,0.161
3610,0.743
3611,0.507
3612,0.95
3613,0.925
3614,0.456
3615,0.715
3616,0.895
3617,0.95
3618,0.031
3619,0.216
3620,0.826
3621,0.772
3622,0.772
3623,0.191
3624,0.656
3625,0.95
3626,0.339
3627,0.98
3628,0.282
3629,0.664
3630,0.394
3631,0.969
3632,0.879
3633,0.492
3634,0.664
3635,0.216
3636,0.447
3637,0.492
3638,0.999
3639,0.757
3640,0.453
3641,0.241
3642,0.967
3643,0
3644,0.843
3645,0.268
3646,0.42
3647,0.027
3648,0.355
3649,0.768
3650,0.216
3651,0.282
3652,0.342
3653,0.849
3654,0.132
3655,0.492
3656,0.732
3657,0.982
3658,0.557
3659,0.42
3660,0.54
3661,0.755
3662,0.185
3663,0.656
3664,0.715
3665,0.743
3666,0.755
3667,0.982
3668,0.757
3669,0.843
3670,0.967
3671,0.664
3672,0.035
3673,0.191
3674,0.117
3675,0.95
3676,0.185
3677,0.584
3678,0.409
3679,0.755
3680,0.982
3681,0.967
3682,0.846
3683,0.321
3684,0.456
3685,0.664
3686,0.42
3687,0.732
3688,0.515
3689,0.843
3690,0.97
3691,0.939
3692,0.191
3693,0.983
3694,0.191
3695,0.715
3696,0
3697,0.843
3698,0.796
3699,0.267
3700,0.584
3701,0.604
3702,0.671
3703,0.671
3704,0.883
3705,0.216
3706,0.584
3707,0.282
3708,0.63
3709,0.772
3710,0.079
3711,0.949
3712,0.875
3713,0.482
3714,0.447
3715,0.981
3716,0.939
3717,0.895
3718,0.757
3719,0.997
3720,0.394
3721,0.321
3722,1
3723,0.757
3724,0.886
3725,0.081
3726,0.63
3727,0.982
3728,0.604
3729,0.368
3730,0.95
3731,0.969
3732,0.492
3733,0.333
3734,0.715
3735,0.755
3736,0.194
3737,0.342
3738,0.557
3739,0.895
3740,0.569
3741,0.035
3742,0.492
3743,0.715
3744,0.97
3745,0.728
3746,0.925
3747,0.105
3748,0.633
3749,0.6
3750,0.824
3751,0.515
3752,0.105
3753,0.569
3754,0.612
3755,0.743
3756,0.846
3757,0.834
3758,0.994
3759,0.321
3760,0.633
3761,0.95
3762,0.999
3763,0.355
3764,0.185
3765,0.967
3766,0.515
3767,0.982
3768,0.895
3769,0.339
3770,0.453
3771,0.97
3772,0.447
3773,0.6
3774,0.826
3775,0.507
3776,0.757
3777,0.26
3778,0.437
3779,0.894
3780,0.958
3781,0.879
3782,0.449
3783,0.886
3784,0.99
3785,0.95
3786,0.929
3787,0.785
3788,0.6
3789,0.506
3790,0.333
3791,0.506
3792,0.886
3793,0.715
3794,0.785
3795,0.95
3796,0.633
3797,0.079
3798,0.999
3799,0.751
3800,0.957
3801,0.515
3802,0.28
3803,0.492
3804,0.489
3805,0.309
3806,0.95
3807,0.447
3808,0.268
3809,0.584
3810,0.027
3811,0.205
3812,0.785
3813,0.035
3814,0.548
3815,0.604
3816,0.271
3817,0.453
3818,0.846
3819,0.957
3820,0.253
3821,0.755
3822,0.981
3823,0.453
3824,0.987
3825,0.26
3826,0.049
3827,0.049
3828,0.117
3829,0.664
3830,0.569
3831,0.95
3832,0.368
3833,0.507
3834,0.185
3835,0.604
3836,0.95
3837,0.216
3838,0.949
3839,0.732
3840,0.371
3841,0.216
3842,0.342
3843,0.216
3844,0.942
3845,0.282
3846,0.456
3847,0.796
3848,0.453
3849,0.482
3850,0.633
3851,0.017
3852,0.584
3853,0.895
3854,0.482
3855,0.957
3856,0.453
3857,0.191
3858,0.633
3859,0.914
3860,0.191
3861,0.967
3862,0.216
3863,0.282
3864,0.489
3865,0.268
3866,0.26
3867,0.772
3868,0.035
3869,0.449
3870,0.63
3871,0.371
3872,0.309
3873,0.982
3874,0.728
3875,0.715
3876,0.826
3877,0.633
3878,0.843
3879,0.939
3880,0.63
3881,0.604
3882,0.456
3883,0.216
3884,0.982
3885,0.26
3886,0.671
3887,0.964
3888,0.843
3889,0.324
3890,0.97
3891,0.983
3892,0.728
3893,0.216
3894,0.95
3895,0.515
3896,0.751
3897,0
3898,0.608
3899,0.826
3900,0.97
3901,0.96
3902,0.026
3903,0.969
3904,0.604
3905,0.017
3906,0.915
3907,0.6
3908,0.333
3909,0.371
3910,0.826
3911,0.895
3912,0.049
3913,0.117
3914,0.232
3915,0.686
3916,0.482
3917,0.368
3918,0.751
3919,0.368
3920,0.6
3921,0.95
3922,0.633
3923,0.482
3924,0.049
3925,0.743
3926,0.324
3927,0.715
3928,0.268
3929,0.453
3930,0.404
3931,0.886
3932,0.185
3933,0.333
3934,0.633
3935,0.449
3936,0.584
3937,0.879
3938,0.404
3939,0.875
3940,0.875
3941,1
3942,0.925
3943,0.843
3944,0.942
3945,0.191
3946,0.515
3947,0.961
3948,0.492
3949,0.604
3950,0.826
3951,0.796
3952,0.608
3953,0.026
3954,0.886
3955,0.321
3956,0.843
3957,0
3958,0.772
3959,0.409
3960,0.117
3961,0.492
3962,0.437
3963,0.191
3964,0.035
3965,0.961
3966,0.515
3967,0.548
3968,0.925
3969,0.515
3970,0.282
3971,0.453
3972,0.185
3973,0.895
3974,0.6
3975,0.548
3976,0.95
3977,0.95
3978,0.447
3979,0.268
3980,0.915
3981,0.967
3982,0.715
3983,0.506
3984,0.191
3985,0.939
3986,0.268
3987,0.342
3988,0.633
3989,0.785
3990,0.97
3991,0.604
3992,0.826
3993,0.612
3994,0.394
3995,0.28
3996,0.925
3997,0.914
3998,0.185
3999,0.569
4000,0.321
4001,0.894
4002,0.95
4003,0.548
4004,0.785
4005,0.54
4006,0.447
4007,0.449
4008,0.342
4009,0.54
4010,0
4011,0.751
4012,0.826
4013,0.664
4014,0.492
4015,0.732
4016,0.834
4017,0.97
4018,0.449
4019,0.701
4020,0.633
4021,0.42
4022,0.339
4023,0.975
4024,0.63
4025,0.949
4026,0.701
4027,0.633
4028,0.875
4029,0.879
4030,0.241
4031,0.027
4032,0.95
4033,0.633
4034,0.949
4035,0.732
4036,0.967
4037,0.282
4038,0.95
4039,0.843
4040,0.633
4041,0.633
4042,0.453
4043,0.268
4044,0.017
4045,0.482
4046,0.95
4047,0.656
4048,0.321
4049,0.715
4050,0.95
4051,0.584
4052,0.925
4053,0.894
4054,0.95
4055,0.409
4056,0.42
4057,0.071
4058,0
4059,0.772
4060,0.796
4061,0.95
4062,0.796
4063,0.846
4064,0.715
4065,0.492
4066,0.949
4067,0.409
4068,1
4069,0.715
4070,0.161
4071,0.915
4072,0.715
4073,0.826
4074,0.447
4075,0.656
4076,0.584
4077,0.449
4078,0.732
4079,0.843
4080,0.957
4081,0.656
4082,0.453
4083,0.368
4084,0.42
4085,0.715
4086,0.97
4087,0.117
4088,0.633
4089,0.97
4090,0.757
4091,0.981
4092,0.216
4093,0.875
4094,0.035
4095,0.796
4096,0.449
4097,0.548
4098,0.97
4099,0.42
4100,0.035
4101,0.342
4102,0.95
4103,0.814
4104,0.757
4105,0.449
4106,0.715
4107,0.785
4108,0.031
4109,0.97
4110,0.664
4111,0.342
4112,0.117
4113,0.449
4114,0.671
4115,0.584
4116,0.95
4117,0.846
4118,0.368
4119,0.743
4120,0.925
4121,0.925
4122,0.117
4123,0.26
4124,0.548
4125,0.447
4126,0.253
4127,0.95
4128,0.26
4129,0.701
4130,0.117
4131,0.185
4132,0.969
4133,0.785
4134,0.895
4135,0.95
4136,0.137
4137,0.447
4138,0.324
4139,0.751
4140,0.216
4141,0.608
4142,0.732
4143,0.982
4144,0.981
4145,0.569
4146,0.939
4147,0.321
4148,0.54
4149,0.879
4150,0
4151,0.342
4152,0.967
4153,0.969
