row_id,poverty_probability
2151,0.875
2152,0.105
2153,0.826
2154,0.772
2155,1
2156,0.633
2157,0.28
2158,0.471
2159,0.394
2160,0.914
2161,0.772
2162,0.755
2163,0.507
2164,0.63
2165,0.507
2166,0.604
2167,0.584
2168,0.523
2169,0.449
2170,0.268
2171,0.394
2172,0.732
2173,0.557
2174,0.404
2175,0.449
2176,0.843
2177,0.633
2178,0.333
2179,0.333
2180,0.843
2181,0.507
2182,0.925
2183,0.54
2184,0.95
2185,0.079
2186,0.97
2187,0.903
2188,0.914
2189,0.768
2190,0.453
2191,0.507
2192,0.792
2193,0.569
2194,0.796
2195,0.757
2196,0.216
2197,0.925
2198,0.743
2199,0.879
2200,0.117
2201,0.664
2202,0.846
2203,0.026
2204,0.768
2205,0.557
2206,0.321
2207,0.548
2208,0.957
2209,0.612
2210,0.253
2211,0.63
2212,0.796
2213,0.54
2214,0.404
2215,0.967
2216,0.757
2217,0.95
2218,0.437
2219,0.772
2220,0.732
2221,0.982
2222,0.035
2223,0.949
2224,0.548
2225,0.886
2226,0.843
2227,0.123
2228,0.482
2229,0.017
2230,0.78
2231,0.027
2232,0.339
2233,0.849
2234,0.342
2235,0.757
2236,0.755
2237,0.633
2238,0.268
2239,0.701
2240,0.895
2241,0.849
2242,0.792
2243,0.079
2244,0.191
2245,0.447
2246,0.95
2247,0.161
2248,0.035
2249,0.191
2250,0.409
2251,0.86
2252,0.604
2253,0.079
2254,0.63
2255,0.437
2256,0.449
2257,0.035
2258,0.449
2259,0.569
2260,0.548
2261,0.117
2262,0.027
2263,0.97
2264,0.633
2265,0.035
2266,0.342
2267,0.321
2268,0.241
2269,0.664
2270,0.95
2271,0.604
2272,0.027
2273,0.105
2274,0.584
2275,0.282
2276,0.987
2277,0.409
2278,0.994
2279,0.079
2280,0.071
2281,0.28
2282,0.757
2283,0.97
2284,0.751
2285,0.449
2286,0.99
2287,0.895
2288,0.471
2289,0.216
2290,0.999
2291,0.879
2292,0.282
2293,0.161
2294,0.729
2295,0.117
2296,0.97
2297,0.355
2298,0.915
2299,0.671
2300,0.843
2301,0.471
2302,0.492
2303,0.967
2304,0.63
2305,0.117
2306,0.967
2307,0.035
2308,0.604
2309,0.584
2310,0.482
2311,0.26
2312,0.282
2313,0.333
2314,0.071
2315,0.949
2316,0.548
2317,0.757
2318,0.732
2319,0.071
2320,0.161
2321,0.569
2322,0.584
2323,0
2324,0.123
2325,0.449
2326,0.757
2327,0.729
2328,0.404
2329,0.796
2330,0.895
2331,0.914
2332,0.371
2333,0.664
2334,0.686
2335,0.929
2336,0.604
2337,0.409
2338,0.757
2339,0.957
2340,0.26
2341,0.849
2342,0.456
2343,0.6
2344,0.295
2345,0.967
2346,0.879
2347,0.897
2348,0.715
2349,0.117
2350,0.548
2351,0.453
2352,0.216
2353,0.492
2354,0.492
2355,0.879
2356,0.268
2357,0.515
2358,0.849
2359,0.035
2360,0.755
2361,0.6
2362,0.453
2363,0.751
2364,0.757
2365,0.268
2366,0.557
2367,0.897
2368,0.548
2369,0.95
2370,0.456
2371,0.732
2372,0.368
2373,0.453
2374,0.191
2375,0.757
2376,0.228
2377,0.268
2378,0.031
2379,0.63
2380,0.339
2381,0.925
2382,0.879
2383,0.492
2384,0.191
2385,0.97
2386,0.929
2387,0.772
2388,0.879
2389,0.949
2390,0.6
2391,0.894
2392,0.967
2393,0.548
2394,0.321
2395,0.026
2396,0.035
2397,0.071
2398,1
2399,0.081
2400,0.394
2401,0.879
2402,0.999
2403,0.755
2404,0.612
2405,0.934
2406,0.26
2407,0.987
2408,0.895
2409,0.95
2410,0.886
2411,0.507
2412,0.915
2413,0.95
2414,0.492
2415,0.26
2416,0.492
2417,0.664
2418,0.232
2419,0.117
2420,0.981
2421,0.049
2422,0.732
2423,0.507
2424,0.031
2425,0.95
2426,0.886
2427,0.185
2428,0.99
2429,0.608
2430,0.915
2431,0.282
2432,0.664
2433,0.161
2434,0.755
2435,0.6
2436,0.732
2437,0.173
2438,0.26
2439,0.394
2440,0.846
2441,0.633
2442,0.604
2443,0.123
2444,0.895
2445,0.584
2446,0.96
2447,0.879
2448,0.785
2449,0.63
2450,0.796
2451,0.54
2452,0.105
2453,0.394
2454,0.049
2455,0.95
2456,0.925
2457,0.656
2458,0.686
2459,0.569
2460,0.071
2461,0.967
2462,0.957
2463,0.191
2464,0.515
2465,0.42
2466,0.894
2467,0.117
2468,0.268
2469,0.914
2470,0.6
2471,0.482
2472,0.796
2473,0.879
2474,0.997
2475,0.987
2476,0.982
2477,0.123
2478,0.449
2479,0.453
2480,0.548
2481,0.507
2482,0.339
2483,0.826
2484,0.715
2485,0.26
2486,0.969
2487,0.105
2488,0.728
2489,0.846
2490,0.803
2491,0.282
2492,0.482
2493,0.507
2494,0.751
2495,0.772
2496,0.967
2497,0.049
2498,0.756
2499,0.975
2500,0.95
2501,0.772
2502,0.796
2503,0.849
2504,0.886
2505,0.755
2506,0.969
2507,0.914
2508,0.929
2509,0.453
2510,0.796
2511,0.191
2512,0.875
2513,0.216
2514,0.132
2515,0.961
2516,0
2517,0.604
2518,0.117
2519,0.105
2520,0.447
2521,0.929
2522,0.939
2523,0.879
2524,0.409
2525,0.321
2526,0.967
2527,0.96
2528,0.035
2529,0.035
2530,0.97
2531,0.321
2532,0.895
2533,0.772
2534,0.355
2535,0.523
2536,0.557
2537,0.715
2538,0.939
2539,0.849
2540,0.875
2541,0.949
2542,0.569
2543,0.843
2544,0.28
2545,0.035
2546,0.63
2547,0.63
2548,0.145
2549,0.732
2550,0.952
2551,0.54
2552,0.728
2553,0.253
2554,0.925
2555,0.95
2556,0.915
2557,0.975
2558,0.686
2559,0.105
2560,0.715
2561,0.454
2562,0.548
2563,0.826
2564,0.482
2565,0.6
2566,0.449
2567,0.967
2568,0.105
2569,0.846
2570,0.894
2571,0.728
2572,0.604
2573,0.97
2574,0.879
2575,0.975
2576,0.282
2577,0.929
2578,0.447
2579,0
2580,0.394
2581,0.732
2582,0.321
2583,0.961
2584,0.394
2585,0.612
2586,0.515
2587,0.409
2588,0.664
2589,0.6
2590,0.633
2591,0.394
2592,0.715
2593,0.6
2594,0.843
2595,0.404
2596,0.548
2597,0.949
2598,0.132
2599,0.394
2600,0.608
2601,0.95
2602,0.482
2603,0.846
2604,0.449
2605,0.755
2606,0.895
2607,0.982
2608,0.342
2609,0.929
2610,0.686
2611,0.049
2612,0.489
2613,0.6
2614,0.031
2615,0.982
2616,0.751
2617,0.969
2618,0.492
2619,0.492
2620,0.843
2621,0.482
2622,0.95
2623,0.886
2624,0.715
2625,0.967
2626,0.95
2627,0.843
2628,0.95
2629,0.875
2630,0.604
2631,0.785
2632,0.925
2633,0.957
2634,0.987
2635,0.447
2636,0.6
2637,0.604
2638,0.929
2639,0.969
2640,0.961
2641,0.489
2642,0.895
2643,0.26
2644,0.342
2645,0.756
2646,0.772
2647,0.97
2648,0.321
2649,0.796
2650,0.216
2651,0.447
2652,0.191
2653,0.796
2654,0.026
2655,0.584
2656,0.031
2657,0.97
2658,0.342
2659,0.967
2660,0.99
2661,0.715
2662,0.123
2663,0.633
2664,0.321
2665,0.664
2666,0.161
2667,0.732
2668,0.925
2669,0.796
2670,0.267
2671,0.939
2672,0.035
2673,0.569
2674,0.584
2675,0.843
2676,0.394
2677,0.232
2678,0.633
2679,0.97
2680,0.967
2681,0.515
2682,0.453
2683,0.035
2684,0.95
2685,0.715
2686,0.957
2687,0.122
2688,0.591
2689,0.035
2690,0.63
2691,0.757
2692,0.191
2693,0.604
2694,0.875
2695,0.173
2696,0.63
2697,0.437
2698,0.949
2699,0.404
2700,0.879
2701,0.394
2702,0.886
2703,0.447
2704,0.843
2705,0.117
2706,0.785
2707,0.604
2708,0.957
2709,0.999
2710,0.584
2711,0.728
2712,0.843
2713,0.185
2714,0.964
2715,0.035
2716,0.95
2717,0.584
2718,0.321
2719,0.191
2720,0.792
2721,0.967
2722,0.895
2723,0
2724,0.701
2725,0.915
2726,0.732
2727,0.755
2728,0.6
2729,0.409
2730,0.507
2731,0.879
2732,0.079
2733,0.456
2734,0.785
2735,0.54
2736,0.942
2737,0.173
2738,0.027
2739,0.64
2740,0.756
2741,0.751
2742,0.994
2743,0.409
2744,0.612
2745,0.849
2746,0.482
2747,0.321
2748,0.967
2749,0.939
2750,0.63
2751,0.757
2752,0.997
2753,0.751
2754,0.371
2755,0.849
2756,0.728
2757,0.895
2758,0.117
2759,0.701
2760,0.981
2761,0.471
2762,0.981
2763,0.342
2764,0.268
2765,0.895
2766,0.482
2767,0.191
2768,0.846
2769,0.728
2770,0.969
2771,0.939
2772,0.569
2773,0.826
2774,0.895
2775,0.929
2776,0.584
2777,0.981
2778,0
2779,0.997
2780,0.035
2781,0.471
2782,0.875
2783,0
2784,0.879
2785,0.846
2786,0.228
2787,0.64
2788,0.757
2789,0.404
2790,0.449
2791,0.894
2792,0.732
2793,0.879
2794,0.757
2795,0.105
2796,0.796
2797,0.321
2798,0.548
2799,0.28
2800,0.897
2801,0.216
2802,0.081
2803,0.728
2804,0.983
2805,0.981
2806,0.049
2807,0.785
2808,0.915
2809,0.26
2810,0.757
2811,0.027
2812,0.309
2813,0.28
2814,0.282
2815,0.321
2816,0.886
2817,0.671
2818,0.755
2819,0.591
2820,0.404
2821,0.772
2822,0.796
2823,0.6
2824,0.755
2825,0.715
2826,0.97
2827,0.715
2828,0.983
2829,0.886
2830,0.321
2831,0.895
2832,0.967
2833,0.826
2834,0.049
2835,0.981
2836,0.633
2837,0.185
2838,0.929
2839,0.814
2840,0.271
2841,0.756
2842,0.105
2843,0.992
2844,0.216
2845,0.482
2846,0.031
2847,0.268
2848,0.814
2849,0.97
2850,0.079
2851,0.368
2852,0.824
2853,0.664
2854,0.268
2855,0.26
2856,0.849
2857,0.894
2858,0.035
2859,0.321
2860,0.894
2861,0.282
2862,0.939
2863,0.449
2864,0.97
2865,0.995
2866,0.997
2867,0.633
2868,0.548
2869,0.482
2870,0.471
2871,0.268
2872,0.894
2873,0.95
2874,0.751
2875,0.453
2876,0.492
2877,0.751
2878,0.633
2879,0.95
2880,0.875
2881,0.715
2882,0.886
2883,0.964
2884,0.515
2885,0.633
2886,0.447
2887,0.216
2888,0.183
2889,0.664
2890,0.826
2891,0.843
2892,0.574
2893,0.409
2894,0
2895,0.268
2896,0.982
2897,0.117
2898,0.232
2899,0.715
2900,0.557
2901,0.394
2902,0.772
2903,0.785
2904,1
2905,0.456
2906,0.964
2907,0.633
2908,0.949
2909,0.949
2910,0.95
2911,0.574
2912,0.967
2913,0.191
2914,0.515
2915,0.117
2916,0.879
2917,0.728
2918,0.548
2919,0.664
2920,0.612
2921,0.949
2922,0.875
2923,0.849
2924,0.772
2925,0.342
2926,0.949
2927,0.42
2928,0.814
2929,0.633
2930,0.633
2931,0.949
2932,0.447
2933,0.482
2934,0.387
2935,0.071
2936,0.879
2937,0.453
2938,0.785
2939,0.755
2940,0.757
2941,0.569
2942,0.548
2943,0.967
2944,0.035
2945,0.232
2946,0.834
2947,0.548
2948,0.97
2949,0.895
2950,0.295
2951,0.95
2952,0.482
2953,0.54
2954,0.633
2955,0.876
2956,0.967
2957,0.507
2958,0.95
2959,0.584
2960,0.185
2961,0.664
2962,0.925
2963,0.755
2964,0.027
2965,0.664
2966,0.321
2967,0.995
2968,0.132
2969,1
2970,0.453
2971,0.267
2972,0.447
2973,0.548
2974,0.886
2975,0.608
2976,0.939
2977,0.105
2978,0.732
2979,0.63
2980,0.879
2981,0.895
2982,0.624
2983,0.117
2984,0.6
2985,0.792
2986,0.967
2987,0.63
2988,0.548
2989,0.939
2990,0.482
2991,0.929
2992,0.757
2993,0.216
2994,0.768
2995,0.268
2996,0.772
2997,0.957
2998,0.321
2999,0.309
3000,0.772
3001,0.997
3002,0.886
3003,0.548
3004,0.97
3005,0.964
3006,0.983
3007,0.671
3008,0.342
3009,0.105
3010,0.875
3011,0.849
3012,0.757
3013,0.633
3014,0.977
3015,0.492
3016,0.967
3017,0.95
3018,0.471
3019,0.894
3020,0.453
3021,0.404
3022,0.035
3023,0.161
3024,0.049
3025,0.939
3026,0.079
3027,0.97
3028,0.796
3029,0.26
3030,0.241
3031,0.772
3032,0.957
3033,0.846
3034,0.843
3035,0.185
3036,0.656
3037,0.967
3038,0.557
3039,0.895
3040,0.875
3041,0.939
3042,0.368
3043,0.89
3044,0.191
3045,0.961
3046,0.282
3047,0.961
3048,0.154
3049,0.449
3050,0.664
3051,0.447
3052,0.843
3053,0.949
3054,0.967
3055,0.185
3056,0.454
3057,0.939
3058,0.548
3059,0.929
3060,0.785
3061,0.54
3062,0.027
3063,0.035
3064,0.216
3065,0.409
3066,0
3067,0.453
3068,0.453
3069,0.95
3070,0.295
3071,0.755
3072,0.394
3073,0.507
3074,0.612
3075,0.843
3076,0.843
3077,0.728
3078,0.409
3079,0.751
3080,0.969
3081,0.633
3082,0.967
3083,0.449
3084,0.915
3085,0.453
3086,0.732
3087,0.879
3088,0.339
3089,0.785
3090,0.939
3091,0.879
3092,0.548
3093,0
3094,0.826
3095,0.6
3096,0.876
3097,0.132
3098,0.757
3099,0.868
3100,0.987
3101,0.031
3102,0.105
3103,0.664
3104,0.604
3105,0.715
3106,0.515
3107,0.63
3108,0.715
3109,0.95
3110,0.409
3111,0.929
3112,0.321
3113,0.071
3114,0.453
3115,0.751
3116,0.449
3117,0.271
3118,0.333
3119,0.482
3120,0.796
3121,0.035
3122,0.584
3123,0.879
3124,0.409
3125,0.608
3126,0.967
3127,0.826
3128,0.824
3129,0.342
3130,0.915
3131,0.339
3132,0.456
3133,0.843
3134,0.584
3135,0.715
3136,0.185
3137,0.26
3138,0.879
3139,0.604
3140,0.895
3141,0.983
3142,0.925
3143,0.964
3144,0.843
3145,0.732
3146,0.492
3147,0.715
3148,0.342
3149,0.049
3150,0.456
3151,0.185
3152,0.071
3153,0.191
3154,0.282
3155,0.105
3156,0.6
3157,0.449
3158,0.63
3159,0.492
3160,0.728
3161,0.253
3162,0.755
3163,0.883
3164,0.715
3165,0.849
3166,0.268
3167,0.886
3168,0.449
3169,0.282
3170,0.482
3171,0.604
3172,0.925
3173,0.879
3174,0.95
3175,0.454
3176,0.796
3177,0.454
3178,0.515
3179,0.755
3180,0.342
3181,0.796
3182,0.785
3183,0.633
3184,0.751
3185,0.96
3186,0.507
3187,0.886
3188,0.557
3189,0.897
3190,0.26
3191,0.604
3192,0.449
3193,0.95
3194,0
3195,0.97
3196,0
3197,0.584
3198,0.26
3199,0.271
3200,0.97
3201,0.548
3202,0.957
3203,0.324
3204,0.447
3205,0.333
3206,0.826
3207,0.569
3208,0.185
3209,0.966
3210,0.191
3211,0.6
3212,0.355
3213,0.456
3214,0.846
3215,0.355
3216,0.883
3217,0.656
3218,0.997
3219,0.449
3220,0.105
3221,0.523
3222,0.216
3223,0.656
3224,0.982
3225,0.929
3226,0.282
3227,0.268
3228,0.883
3229,0.507
3230,0.191
3231,0.105
3232,0.895
3233,0.796
3234,0.506
3235,0.895
3236,0.772
3237,0.394
3238,0.849
3239,0.895
3240,0.879
3241,0.981
3242,0.105
3243,0.492
3244,0.633
3245,0.324
3246,0.957
3247,0.26
3248,0.123
3249,0.492
3250,0.232
3251,0.507
3252,0.886
3253,0.216
3254,0.035
3255,0.404
3256,0.409
3257,0.271
3258,0.952
3259,0.95
3260,0.875
3261,0.216
3262,0.757
3263,0.846
3264,0.849
3265,0.482
3266,0.757
3267,0.282
3268,0.728
3269,0.961
3270,0.447
3271,0.161
3272,0.715
3273,0.268
3274,0.449
3275,0.757
3276,0.321
3277,0.63
3278,0.071
3279,0.785
3280,0.757
3281,0.915
3282,0.409
3283,0.914
3284,0.95
3285,0.6
3286,0.982
3287,0.751
3288,0.843
3289,0.975
3290,0.895
3291,0.939
3292,0.515
3293,0.506
3294,0.949
3295,0.569
3296,0.772
3297,0.757
3298,0.26
3299,0.6
3300,0.612
3301,0.394
3302,0.792
3303,0.342
3304,0.548
3305,0.633
3306,0.796
3307,0.879
3308,0.482
3309,0.449
3310,0.63
3311,0.216
3312,0.772
3313,0.664
3314,0.852
3315,0.232
3316,0.404
3317,0.132
3318,0.715
3319,0.728
3320,0.26
3321,0.949
3322,0.161
3323,0.6
3324,0.732
3325,0.99
3326,0.394
3327,0.584
3328,0.371
3329,0.772
3330,0.803
3331,0.894
3332,0.732
3333,0.453
3334,0.6
3335,0.671
3336,0.772
3337,0.268
3338,0.456
3339,0.751
3340,0.355
3341,0.271
3342,0.268
3343,0.95
3344,0.785
3345,0.732
3346,0.982
3347,0.728
3348,0.981
3349,0.95
3350,0.785
3351,0.757
3352,0.894
3353,0.772
3354,0.987
3355,0.035
3356,0.604
3357,0.886
3358,0.849
3359,0.507
3360,0.321
3361,0.241
3362,0
3363,0.548
3364,0.969
3365,0.194
3366,0.972
3367,0.471
3368,0.507
3369,0.394
3370,0.772
3371,0.453
3372,0.071
3373,0.949
3374,0.309
3375,0.883
3376,0.814
3377,0.826
3378,0.6
3379,0.999
3380,0.939
3381,0.268
3382,0.271
3383,0.191
3384,0.321
3385,0.796
3386,0.321
3387,0.026
3388,0.26
3389,0.915
3390,0.796
3391,0.729
3392,0.886
3393,0.447
3394,0.071
3395,0.453
3396,0.185
3397,0.409
3398,0.997
3399,0.216
3400,0.929
3401,0.26
3402,0.612
3403,0.768
3404,0.728
3405,0.969
3406,0.715
3407,0.894
3408,0.95
3409,0.017
3410,0.982
3411,0.757
3412,0.796
3413,0.54
3414,0.506
3415,0.64
3416,0.574
3417,0.99
3418,0.049
3419,0.321
3420,0.95
3421,0.394
3422,0.506
3423,0.843
3424,0.63
3425,0.6
3426,0.117
3427,0.017
3428,0.071
3429,0.849
3430,0.633
3431,0.656
3432,0.63
3433,0.071
3434,0.895
3435,0.612
3436,0.282
3437,0.035
3438,0.161
3439,0.792
3440,0.895
3441,0.569
3442,0.42
3443,0.785
3444,0.751
3445,0.796
3446,0.939
3447,0.117
3448,0.321
3449,0.728
3450,0.946
3451,0.939
3452,0.95
3453,0.191
3454,0.99
3455,0.633
3456,0.105
3457,0.914
3458,0.732
3459,0.975
3460,0.732
3461,0.591
3462,0.071
3463,0.394
3464,0.471
3465,0.895
3466,0.482
3467,0.253
3468,0.447
3469,0.982
3470,0.132
3471,0.267
3472,0.132
3473,0.031
3474,0.949
3475,0.796
3476,0.728
3477,0.268
3478,0.324
3479,0.879
3480,0.454
3481,0.471
3482,0.027
3483,0.939
3484,0.803
3485,0.548
3486,0.97
3487,0.732
3488,0.342
3489,0.914
3490,0.757
3491,0.492
3492,0.482
3493,0.482
3494,0.967
3495,0.216
3496,0.728
3497,0.949
3498,0.952
3499,0.6
3500,0.28
3501,0.321
3502,0.969
3503,0.895
3504,0.489
3505,0.449
3506,0.482
3507,0.894
3508,0.796
3509,0.079
3510,0.939
3511,0.796
3512,0.846
3513,0.895
3514,0.715
3515,0.6
3516,0.879
3517,0.173
3518,0.728
3519,0.715
3520,0.191
3521,0
3522,0.95
3523,0.633
3524,0.437
3525,0.886
3526,0.079
3527,0.957
3528,0.729
3529,0.95
3530,0.321
3531,0.105
3532,0.309
3533,0.507
3534,0.132
3535,0.849
3536,0.895
3537,0.321
3538,0.027
3539,0.743
3540,0.268
3541,0.895
3542,0.757
3543,0.732
3544,0.939
3545,0.191
3546,0.447
3547,0.161
3548,0.961
3549,0.664
3550,0.95
3551,0.772
3552,0.492
3553,0.295
3554,0.961
3555,0.999
3556,0.339
3557,0.879
3558,0.268
3559,0.875
3560,0.701
3561,0.409
3562,0.035
3563,0.584
3564,0.017
3565,0.728
3566,0.6
3567,0.967
3568,0.969
3569,0.925
3570,0.191
3571,0.757
3572,0.849
3573,0.105
3574,0.049
3575,0.409
3576,0.772
3577,0.117
3578,0.049
3579,0.843
3580,0.449
3581,0.915
3582,0.939
3583,0.895
3584,0.728
3585,0.456
3586,0.846
3587,0.826
3588,0.967
3589,0.185
3590,0.604
3591,0.715
3592,0.701
3593,0.569
3594,0.489
3595,0.772
3596,0.26
3597,0.879
3598,0.999
3599,0.95
3600,0.686
3601,0.939
3602,0.894
3603,0.035
3604,0.071
3605,0.117
3606,0.321
3607,0.268
3608,0.969
3609,0
3610,0.404
3611,0.757
3612,0.453
3613,0.105
3614,0.792
3615,0.548
3616,0.728
3617,0.26
3618,0.447
3619,0.939
3620,0.489
3621,0.035
3622,0.664
3623,0.507
3624,0.796
3625,0.964
3626,0.796
3627,0.117
3628,0.843
3629,0.492
3630,0.772
3631,0.071
3632,0.796
3633,0.6
3634,0.449
3635,0.886
3636,0.846
3637,0.515
3638,0.569
3639,0.604
3640,0.507
3641,0.92
3642,0.161
3643,0.507
3644,0.987
3645,0.875
3646,1
3647,0.205
3648,0.624
3649,0.732
3650,0.95
3651,0.929
3652,0.915
3653,0.268
3654,0.671
3655,0.409
3656,0.132
3657,0.321
3658,0.267
3659,0.967
3660,0.961
3661,0.757
3662,0.409
3663,0.964
3664,1
3665,0.584
3666,0.757
3667,0.268
3668,0.507
3669,0.772
3670,0.031
3671,0.664
3672,0.63
3673,0.584
3674,0.447
3675,0.604
3676,0.939
3677,0.267
3678,0.86
3679,0.999
3680,0.95
3681,0.925
3682,0.803
3683,0.035
3684,0.915
3685,0.849
3686,0.612
3687,0.282
3688,0.342
3689,0.633
3690,0.453
3691,0.743
3692,0.732
3693,0.216
3694,0.964
3695,0.843
3696,0.957
3697,0.895
3698,0.515
3699,0.772
3700,0.268
3701,0.163
3702,0.071
3703,0.6
3704,0.732
3705,0.961
3706,0.929
3707,0.981
3708,0.751
3709,0.017
3710,0.949
3711,0.409
3712,0.569
3713,0.123
3714,0.895
3715,0.63
3716,0.796
3717,0.914
3718,0.879
3719,0.97
3720,0.339
3721,0.309
3722,0.409
3723,0.994
3724,0.321
3725,0.371
3726,0.843
3727,0.894
3728,0.63
3729,0.95
3730,0.031
3731,0.715
3732,0.772
3733,0.132
3734,0.95
3735,0.471
3736,0.604
3737,0.492
3738,0.95
3739,0.64
3740,0.404
3741,0.515
3742,0.515
3743,0.453
3744,0.584
3745,0.049
3746,0.482
3747,0.671
3748,0.969
3749,0.97
3750,0.604
3751,0.216
3752,0.355
3753,0.492
3754,0.982
3755,0.97
3756,0.049
3757,0.548
3758,0.324
3759,0.942
3760,0.895
3761,0.454
3762,0.63
3763,0.569
3764,0.961
3765,0.886
3766,0.914
3767,0.999
3768,0.342
3769,0.6
3770,0.54
3771,0.964
3772,0.826
3773,0.339
3774,0.049
3775,0.975
3776,0.035
3777,0.875
3778,0.975
3779,0.97
3780,0.701
3781,0.715
3782,0.949
3783,0.686
3784,0.321
3785,0.897
3786,0.624
3787,0.191
3788,0.852
3789,0.875
3790,0.453
3791,0.471
3792,0.6
3793,0.216
3794,0.482
3795,0.123
3796,0.035
3797,0.95
3798,0.843
3799,0.123
3800,0.569
3801,0.185
3802,0.664
3803,0.63
3804,0.241
3805,0.879
3806,0.26
3807,0.456
3808,0.64
3809,0
3810,0.035
3811,0.453
3812,0.849
3813,0.515
3814,0.523
3815,0.253
3816,0.449
3817,0.939
3818,0.967
3819,0.803
3820,0.216
3821,0.99
3822,0.999
3823,0.915
3824,0.449
3825,0.409
3826,0.437
3827,0.63
3828,0.548
3829,0.751
3830,0.506
3831,0.785
3832,0.757
3833,0.95
3834,0.768
3835,0.895
3836,0.548
3837,0.584
3838,0.591
3839,0.732
3840,0.846
3841,0.633
3842,0.929
3843,0.895
3844,0.447
3845,0.63
3846,0.964
3847,0.949
3848,0.686
3849,0.894
3850,0.437
3851,0.63
3852,0.027
3853,0.584
3854,0.915
3855,0.574
3856,0.071
3857,0.185
3858,0.826
3859,0.715
3860,0.333
3861,0.95
3862,0.97
3863,0.394
3864,0.664
3865,0.049
3866,0.268
3867,0.63
3868,0.929
3869,0.117
3870,0.95
3871,0.843
3872,0.191
3873,0.282
3874,0.728
3875,0.268
3876,0.633
3877,0.409
3878,0.049
3879,0.983
3880,0.515
3881,0.342
3882,0.949
3883,0.321
3884,0.035
3885,0.843
3886,0.994
3887,0.191
3888,0.633
3889,0.664
3890,0.95
3891,0.915
3892,0.548
3893,0.915
3894,0.879
3895,0.95
3896,0.876
3897,0.161
3898,0.834
3899,0.027
3900,0.95
3901,0.95
3902,0.216
3903,0.939
3904,0.604
3905,0.846
3906,0.757
3907,0.732
3908,0
3909,0.875
3910,0.633
3911,0
3912,0.321
3913,0.453
3914,0.282
3915,0.914
3916,0.715
3917,0.591
3918,0.755
3919,0.507
3920,0.95
3921,0.515
3922,0.879
3923,0.604
3924,0.886
3925,0.608
3926,0.895
3927,0.894
3928,0.604
3929,0.846
3930,0.608
3931,0.404
3932,0.117
3933,0.482
3934,0.26
3935,0.453
3936,0.447
3937,0.925
3938,0.732
3939,0.987
3940,0.027
3941,0.604
3942,0.117
3943,0.54
3944,0.449
3945,0.849
3946,0.728
3947,0.967
3948,0.969
3949,0.633
3950,0.191
3951,0.492
3952,0.849
3953,0.447
3954,0
3955,0.342
3956,0.98
3957,0.191
3958,0.079
3959,0.732
3960,0.967
3961,0.482
3962,0.772
3963,0.368
3964,0.846
3965,0.715
3966,0.191
3967,0.409
3968,0.785
3969,0.957
3970,0.914
3971,0.633
3972,0.755
3973,0.267
3974,0.633
3975,0.671
3976,0.895
3977,0.826
3978,0.54
3979,0.743
3980,0.732
3981,0.886
3982,0.796
3983,0.515
3984,0.437
3985,0.732
3986,0.63
3987,0.584
3988,0.894
3989,0.925
3990,0.342
3991,0.342
3992,0.895
3993,0.049
3994,0.879
3995,0.95
3996,0.715
3997,0.772
3998,0.394
3999,0.96
4000,0.449
4001,0.957
4002,0.105
4003,0.875
4004,0.132
4005,0.63
4006,0.584
4007,0.282
4008,0.394
4009,0.964
4010,0.875
4011,0.482
4012,0.342
4013,0.071
4014,0.26
4015,0.035
4016,0.756
4017,0.447
4018,0.624
4019,0.355
4020,0.612
4021,0.664
4022,0.732
4023,0.453
4024,0.574
4025,0.216
4026,0.447
4027,0.492
4028,0.78
4029,0.715
4030,0.321
4031,0.997
4032,0.715
4033,0.967
4034,0
4035,0.54
4036,0.895
4037,0.664
4038,0.957
4039,0.99
4040,0.757
4041,0.321
4042,0
4043,0.743
4044,0.031
4045,0.482
4046,0.981
4047,0.981
4048,0.826
4049,0.471
4050,0.161
4051,0.796
4052,0.95
4053,0.191
4054,0.969
4055,0.939
4056,0.205
4057,0.447
4058,0.796
4059,0.949
4060,0.079
4061,0.191
4062,0.515
4063,0.268
4064,0.26
4065,0.612
4066,0.967
4067,0.846
4068,0.95
4069,0.548
4070,0.449
4071,0.026
4072,0.95
4073,0.757
4074,0.394
4075,0.26
4076,0.732
4077,0.394
4078,0.967
4079,0.883
4080,0.017
4081,0.453
4082,0.321
4083,0.584
4084,0.939
4085,0.879
4086,0.63
4087,0.999
4088,0.394
4089,0.191
4090,0.507
4091,0.105
4092,0.894
4093,0.026
4094,0.117
4095,0.755
4096,0.925
4097,0.241
4098,0.785
4099,0.584
4100,0.969
4101,0.969
4102,0.309
4103,0.185
4104,0.049
4105,0.939
4106,0.914
4107,0.929
4108,0.967
4109,0.404
4110,0.97
4111,0.755
4112,0.492
4113,0.28
4114,0.785
4115,0.95
4116,0.768
4117,0.97
4118,0.992
4119,0.612
4120,0.216
4121,0.6
4122,0.95
4123,0.849
4124,0.608
4125,0.95
4126,0.409
4127,0.95
4128,0.6
4129,0.612
4130,0.63
4131,0.449
4132,0.95
4133,0.64
4134,0.757
4135,0.492
4136,0.321
4137,0.983
4138,0.071
4139,0.97
4140,0.035
4141,0.732
4142,0.895
4143,0.826
4144,0.205
4145,0.507
4146,0.982
4147,0.268
4148,0.686
4149,0.895
4150,0.321
4151,0.492
4152,0.701
4153,0.506
4154,0.017
4155,0.785
